City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Adrar,20.5022,-10.0711,79.16,15,0,11.99,MR,1612878869
Najrān,17.4924,44.1277,68.0,56,75,6.91,SA,1612878870
Tuktoyaktuk,69.4541,-133.0374,-32.44,85,85,6.96,CA,1612878794
Severo-Kuril'sk,50.6789,156.125,25.52,91,100,23.91,RU,1612878778
Albany,42.6001,-73.9662,21.99,72,100,4.47,US,1612878607
Dinklage,52.65,8.1167,27.0,79,40,4.61,DE,1612878875
Atar,20.5169,-13.0499,83.55,13,0,10.33,MR,1612878876
Samfya,-11.3649,29.5565,74.1,82,98,1.86,ZM,1612878878
Castro,-24.7911,-50.0119,70.03,64,33,7.4,BR,1612878784
Hermanus,-34.4187,19.2345,81.0,62,0,5.99,ZA,1612878881
Vao,-22.6667,167.4833,78.26,80,2,6.82,NC,1612878882
Manokwari,-0.8667,134.0833,78.55,82,98,2.3,ID,1612878883
Saint-Philippe,-21.3585,55.7679,84.2,70,0,25.32,RE,1612878884
Srednekolymsk,67.45,153.6833,-19.61,86,0,3.85,RU,1612878885
Hobart,-42.8794,147.3294,51.8,71,90,4.61,AU,1612878768
Muros,42.7762,-9.0603,54.0,77,48,1.99,ES,1612878887
Leshukonskoye,64.8989,45.7622,-7.29,91,100,3.44,RU,1612878889
Thompson,55.7435,-97.8558,-29.2,75,90,6.91,CA,1612878890
Havelock,34.8791,-76.9013,59.0,93,1,7.2,US,1612878891
Rikitea,-23.1203,-134.9692,77.88,72,5,7.27,PF,1612878892
Acajutla,13.5928,-89.8275,69.8,83,20,3.87,SV,1612878893
Punta Arenas,-53.15,-70.9167,60.8,72,0,4.61,CL,1612878877
Mikkeli,61.6886,27.2723,10.99,85,90,0.81,FI,1612878895
Nemuro,43.3236,145.575,22.55,87,15,22.79,JP,1612878896
Saint Paul Harbor,57.79,-152.4072,30.2,74,90,8.05,US,1612878782
Bluff,-46.6,168.3333,52.03,82,69,14.79,NZ,1612878899
Tessalit,20.1986,1.0114,88.93,10,0,2.04,ML,1612878900
Pisco,-13.7,-76.2167,70.0,94,90,3.44,PE,1612878901
Jizan,17.3333,42.6667,82.4,54,20,12.66,SA,1612878904
Busselton,-33.65,115.3333,59.0,96,64,7.49,AU,1612878905
Chui,-33.6971,-53.4616,72.28,80,5,9.22,UY,1612878906
Vidim,56.4088,103.1106,26.2,97,100,10.63,RU,1612878907
Cape Town,-33.9258,18.4232,81.0,61,0,27.63,ZA,1612878908
Kapaa,22.0752,-159.319,66.99,72,75,10.36,US,1612878909
George Town,5.4112,100.3354,86.0,74,20,3.44,MY,1612878795
Saint George,37.1041,-113.5841,42.8,45,1,2.17,US,1612878626
Laas,46.6166,10.7002,46.99,55,75,1.77,IT,1612878913
Barrow,71.2906,-156.7887,-32.8,85,1,11.5,US,1612878914
Marathon,44.9,-89.7668,-8.0,70,90,3.44,US,1612878915
Vaini,-21.2,-175.2,78.8,89,90,24.16,TO,1612878916
Souillac,-20.5167,57.5167,84.2,70,75,10.36,MU,1612878917
Bemidji,47.4736,-94.8803,-11.99,70,1,9.22,US,1612878918
Reque,-6.8656,-79.8178,70.0,83,0,6.91,PE,1612878920
Lorengau,-2.0226,147.2712,82.29,76,53,3.98,PG,1612878921
Solnechnyy,50.7214,136.6319,-2.34,88,90,1.68,RU,1612878922
Mataura,-46.1927,168.8643,46.98,96,92,1.86,NZ,1612878923
Sola,-13.8833,167.55,82.02,73,100,6.35,VU,1612878924
Pevek,69.7008,170.3133,-1.57,71,0,1.1,RU,1612878791
Ron,15.6667,75.7333,76.96,23,0,10.13,IN,1612878926
Atuona,-9.8,-139.0333,79.11,75,1,18.37,PF,1612878783
Puerto Ayora,-0.7393,-90.3518,77.0,95,98,5.99,EC,1612878929
Lakes Entrance,-37.8811,147.981,62.01,74,61,1.99,AU,1612878930
Korla,41.7597,86.1469,31.91,84,2,3.78,CN,1612878931
Jalu,29.0331,21.5482,75.85,17,0,6.67,LY,1612878789
Matamoros,25.5333,-103.25,53.6,28,1,1.16,MX,1612878933
Kirakira,-10.4544,161.9205,79.84,83,100,7.87,SB,1612878934
Mtambile,-5.3833,39.7,82.94,70,100,17.36,TZ,1612878937
Kununurra,-15.7667,128.7333,73.4,100,90,3.44,AU,1612878751
Kondoros,46.7667,20.8,54.0,71,100,1.01,HU,1612878940
Kumul,42.8,93.45,34.93,75,100,2.04,CN,1612878941
Anadyr,64.75,177.4833,6.8,78,87,2.24,RU,1612878942
Padrauna,26.9025,83.9819,62.78,61,2,4.18,IN,1612878740
Victoria Point,-27.5833,153.3,75.0,56,14,5.99,AU,1612878893
Morehead,37.2711,-87.1764,33.8,86,90,3.44,US,1612878946
Itarema,-2.9248,-39.9167,82.87,71,100,9.86,BR,1612878948
Biak,-0.9131,122.8766,78.75,83,66,2.24,ID,1612878949
Östersund,63.1792,14.6357,16.0,92,90,8.05,SE,1612878950
Chegutu,-18.1302,30.1407,74.48,80,100,2.39,ZW,1612878952
Lüderitz,-26.6481,15.1594,73.81,58,6,7.02,NA,1612878953
Yerbogachën,61.2767,108.0108,24.28,98,100,11.03,RU,1612878954
Ubari,26.5921,12.7805,77.63,16,75,6.24,LY,1612878955
City of San Pedro,14.35,121.0167,77.0,83,75,3.44,PH,1612878796
Nome,64.5011,-165.4064,1.4,51,1,9.22,US,1612878958
Nouakchott,18.0858,-15.9785,82.4,12,92,17.27,MR,1612878959
Micheweni,-4.9667,39.8333,82.63,71,100,16.51,TZ,1612878960
Kirovsk,48.6375,38.6428,32.83,96,100,8.61,UA,1612878961
Cravo Norte,6.3017,-70.2041,86.07,51,100,15.37,CO,1612878963
Saldanha,-33.0117,17.9442,82.4,47,0,23.02,ZA,1612878964
New Norfolk,-42.7826,147.0587,51.8,71,90,4.61,AU,1612878784
Ushuaia,-54.8,-68.3,53.6,82,75,3.44,AR,1612878910
Neryungri,56.6709,124.6491,5.05,92,87,2.8,RU,1612878971
Havre-St-Pierre,50.2334,-63.5986,12.2,67,20,21.85,CA,1612878972
Coahuayana Viejo,18.7333,-103.6833,62.6,77,1,3.22,MX,1612878973
Riyadh,24.6877,46.7219,73.4,18,0,12.66,SA,1612878939
Jamestown,42.097,-79.2353,21.99,93,90,1.57,US,1612878794
Lebanon,36.2081,-86.2911,39.0,93,90,2.93,US,1612878912
Nikolskoye,59.7035,30.7861,10.0,85,93,2.24,RU,1612878978
Bambous Virieux,-20.3428,57.7575,84.2,70,75,10.36,MU,1612878980
Clyde River,70.4692,-68.5914,1.4,85,75,20.71,CA,1612878699
Upernavik,72.7868,-56.1549,11.98,77,3,3.78,GL,1612878776
Yazman,29.1212,71.7446,68.92,23,0,4.43,PK,1612878983
Yellowknife,62.456,-114.3525,-20.0,69,90,21.85,CA,1612878972
Butaritari,3.0707,172.7902,81.27,83,28,17.11,KI,1612878777
Klaksvík,62.2266,-6.589,33.8,80,20,9.22,FO,1612878821
Birao,10.2849,22.7882,92.34,11,79,6.98,CF,1612878988
Beringovskiy,63.05,179.3167,-1.95,92,100,10.83,RU,1612878989
Neiafu,-18.65,-173.9833,75.2,100,90,17.27,TO,1612878990
Moose Factory,51.2585,-80.6094,-29.2,75,1,2.3,CA,1612878991
La Santisima Trinidad,-14.8333,-64.9,80.6,89,75,3.44,BO,1612878992
Kalach-na-Donu,48.691,43.5264,14.0,79,90,24.61,RU,1612878994
Port Elizabeth,-33.918,25.5701,78.8,57,0,14.97,ZA,1612878799
Beipiao,41.7919,120.7792,28.31,80,0,1.5,CN,1612878996
Angoche,-16.2325,39.9086,85.71,68,100,7.49,MZ,1612878997
Malakal,9.5334,31.6605,97.59,12,99,4.25,SS,1612878998
Mīzan Teferī,6.9833,35.5833,82.04,38,93,2.8,ET,1612878999
Kaitangata,-46.2817,169.8464,52.0,89,96,5.01,NZ,1612879000
Pekan,3.4836,103.3996,78.8,83,20,2.3,MY,1612878925
Tabuk,17.4189,121.4443,68.9,90,100,6.6,PH,1612879003
Bredasdorp,-34.5322,20.0403,78.8,57,0,12.66,ZA,1612878783
Avera,33.194,-82.5271,50.0,87,90,1.48,US,1612878820
Naze,28.3667,129.4833,54.16,66,50,9.98,JP,1612879006
Hilo,19.7297,-155.09,64.4,63,1,8.05,US,1612879007
Sedona,34.8697,-111.761,41.0,38,1,4.61,US,1612879008
Novoagansk,61.9449,76.6625,-14.75,89,32,4.47,RU,1612879009
Aklavik,68.2191,-135.0107,-40.0,67,3,3.44,CA,1612879011
Shimoda,34.6667,138.95,34.0,62,0,8.79,JP,1612879012
Avarua,-21.2078,-159.775,77.0,94,100,2.3,CK,1612878801
Paamiut,61.994,-49.6678,32.88,85,100,7.27,GL,1612879015
Puerto El Triunfo,13.2833,-88.55,80.6,100,0,3.36,SV,1612879016
Santa Maria,-29.6842,-53.8069,69.8,88,75,4.61,BR,1612878785
Maltahöhe,-24.8333,16.9833,93.38,17,41,15.14,NA,1612879018
Palafrugell,41.9174,3.1631,57.0,62,40,16.11,ES,1612879020
Mayo,38.8876,-76.5119,36.0,80,90,9.48,US,1612879021
Aitape,-3.1374,142.3475,79.05,83,82,3.94,PG,1612879022
Constitución,-35.3333,-72.4167,70.16,63,0,2.95,CL,1612879023
Norman Wells,65.282,-126.8329,-41.8,74,1,3.44,CA,1612878801
Tres Arroyos,-38.3739,-60.2798,68.65,46,0,8.39,AR,1612879025
Tapel,18.2891,122.0292,71.44,88,98,9.93,PH,1612879028
Edson,53.5835,-116.4356,-27.4,68,1,6.91,CA,1612879029
Carnarvon,-24.8667,113.6333,78.8,89,0,21.85,AU,1612879030
Saint-Augustin,51.226,-58.6502,25.77,94,100,19.6,CA,1612879031
Tasiilaq,65.6145,-37.6368,17.6,62,75,24.16,GL,1612878783
Guaymas,27.9333,-110.9,56.73,45,0,1.68,MX,1612878938
Nkhata Bay,-11.6066,34.2907,77.05,83,100,7.58,MW,1612879034
Kananga,-5.8958,22.4178,87.26,53,98,5.28,CD,1612879037
Tashtyp,52.7939,89.8983,2.91,89,3,4.38,RU,1612879038
Key West,24.5557,-81.7826,75.2,88,1,6.91,US,1612879039
Faanui,-16.4833,-151.75,81.25,76,10,14.2,PF,1612879040
Hithadhoo,-0.6,73.0833,83.08,79,100,14.23,MV,1612878786
Leningradskiy,69.3833,178.4167,-25.64,83,31,11.14,RU,1612878786
Chokurdakh,70.6333,147.9167,-12.55,88,0,8.93,RU,1612878788
Tuatapere,-46.1333,167.6833,48.78,89,83,6.46,NZ,1612878803
Cabo San Lucas,22.8909,-109.9124,55.4,76,1,8.05,MX,1612879046
Oleśnica,51.2134,17.3899,21.0,79,75,5.75,PL,1612879004
San Quintín,30.4833,-115.95,52.38,87,99,2.06,MX,1612879049
Chapais,49.7834,-74.8492,-7.6,84,75,2.3,CA,1612879050
Kailua,21.4022,-157.7394,71.6,60,75,16.11,US,1612879052
Emba,48.8264,58.1442,-10.25,87,96,4.81,KZ,1612879053
Aksarka,66.5606,67.7975,-27.54,84,3,6.31,RU,1612879054
Daru,-9.0763,143.2092,80.96,78,100,0.85,PG,1612879055
Kenai,60.5544,-151.2583,3.99,78,1,4.61,US,1612879056
Iqaluit,63.7506,-68.5145,12.2,79,20,6.91,CA,1612879057
Nsukka,6.8561,7.3927,95.0,43,75,4.61,NG,1612879058
Lebu,-37.6167,-73.65,66.15,69,0,11.48,CL,1612878836
Meulaboh,4.1363,96.1285,81.07,74,5,1.43,ID,1612879061
Vardø,70.3705,31.1107,23.0,86,90,26.46,NO,1612879063
Morón,-34.6534,-58.6198,77.0,63,13,7.0,AR,1612879064
Vryburg,-26.9566,24.7284,84.29,41,94,4.88,ZA,1612879065
Boca do Acre,-8.7522,-67.3978,78.13,87,99,1.21,BR,1612879066
Qaanaaq,77.484,-69.3632,19.2,74,0,4.74,GL,1612879067
Sarangani,5.4033,125.4636,82.0,79,100,9.78,PH,1612879069
Cidreira,-30.1811,-50.2056,77.56,65,0,15.3,BR,1612879070
Carauari,-4.8828,-66.8958,76.8,92,100,0.47,BR,1612879071
Chabahar,25.2919,60.643,74.32,56,100,10.2,IR,1612879072
Richards Bay,-28.783,32.0377,81.46,73,3,11.3,ZA,1612879073
Siniscola,40.5719,9.6922,62.6,51,40,26.46,IT,1612879074
Mount Gambier,-37.8333,140.7667,55.4,88,0,4.61,AU,1612879075
Bodden Town,19.2833,-81.25,80.6,78,20,9.22,KY,1612879077
Khatanga,71.9667,102.5,-22.34,83,0,9.42,RU,1612879079
Airai,-8.9266,125.4092,61.92,100,100,2.44,TL,1612879080
Weihe,32.9952,105.3247,41.5,77,8,0.96,CN,1612879081
Coruripe,-10.1256,-36.1756,85.6,54,71,11.12,BR,1612879082
Venado Tuerto,-33.7456,-61.9688,77.0,83,27,11.01,AR,1612879085
Cap Malheureux,-19.9842,57.6142,82.0,68,54,7.0,MU,1612879086
Rawson,-43.3002,-65.1023,75.27,34,93,23.26,AR,1612878793
Arraial do Cabo,-22.9661,-42.0278,78.8,73,40,6.91,BR,1612879088
Praia,14.9215,-23.5087,73.4,60,0,25.32,CV,1612879089
Nanortalik,60.1432,-45.2371,30.61,90,100,12.66,GL,1612879090
Iquique,-20.2208,-70.1431,73.4,56,0,12.66,CL,1612879091
Gold Coast,-28.0,153.4333,75.2,53,90,14.97,AU,1612879093
São Filipe,14.8961,-24.4956,72.07,69,75,11.7,CV,1612879094
Kavaratti,10.5669,72.642,81.91,65,3,8.68,IN,1612879095
Grindavik,63.8424,-22.4338,33.8,64,75,12.66,IS,1612879096
Torbay,47.6666,-52.7314,34.0,100,90,39.12,CA,1612879097
Hope,33.6671,-93.5916,50.0,76,100,1.01,US,1612879098
Arco,45.9177,10.8867,52.0,100,43,1.01,IT,1612879099
Port Alfred,-33.5906,26.891,79.0,77,0,1.01,ZA,1612879101
Yangi Marg`ilon,40.4272,71.7189,50.0,76,96,2.3,UZ,1612879102
Sompeta,18.9333,84.6,70.09,67,11,1.63,IN,1612879103
Kavieng,-2.5744,150.7967,82.53,80,88,9.44,PG,1612879104
Paka,4.6374,103.4368,78.8,89,93,2.3,MY,1612879105
Bereda,43.2686,-7.5406,48.99,73,86,14.0,ES,1612879106
Geraldton,-28.7667,114.6,66.2,72,0,5.75,AU,1612879108
Goderich,43.7501,-81.7165,14.0,85,100,6.91,CA,1612879109
Hofn,64.2539,-15.2082,33.8,87,100,8.32,IS,1612879110
Ponta Delgada,37.7333,-25.6667,62.01,94,75,19.57,PT,1612879111
Rockland,41.1668,-74.0496,25.0,87,100,3.36,US,1612879113
Qui Nhon,13.7667,109.2333,73.4,91,66,6.06,VN,1612878917
Nuuk,64.1835,-51.7216,30.2,59,20,3.44,GL,1612879117
Hong Kong,22.2855,114.1577,66.0,78,86,1.01,HK,1612879007
Ammon,43.4696,-111.9666,12.99,85,1,4.61,US,1612879119
Provideniya,64.3833,-173.3,-3.57,79,36,12.95,RU,1612879121
Maragogi,-9.0122,-35.2225,85.08,58,41,9.71,BR,1612879122
Bilibino,68.0546,166.4372,-5.48,86,0,2.84,RU,1612879123
Talnakh,69.4865,88.3972,-10.52,89,15,1.39,RU,1612879124
Kruisfontein,-34.0033,24.7314,82.0,51,0,7.0,ZA,1612879125
Nikel,69.4128,30.222,17.6,86,40,6.91,RU,1612879126
Sinnamary,5.3833,-52.95,81.14,72,100,12.84,GF,1612879127
Alabaster,33.2443,-86.8164,54.0,82,90,4.61,US,1612879128
Boyarka,50.3191,30.2973,25.0,74,75,11.18,UA,1612879130
Kyzyl-Suu,42.3414,78.0056,35.02,76,100,9.19,KG,1612879131
Namatanai,-3.6667,152.4333,78.33,88,100,7.27,PG,1612879132
Kodinsk,58.6881,99.1844,12.76,93,100,9.44,RU,1612879134
Khovd,48.0056,91.6419,27.39,84,24,10.67,MN,1612879135
Abu Kamal,34.4506,40.9171,73.04,25,0,3.15,SY,1612879136
Kasangulu,-4.5911,15.1708,82.4,69,75,11.5,CD,1612879137
Heihe,50.2441,127.4902,8.6,61,0,3.4,CN,1612879138
Bathsheba,13.2167,-59.5167,82.4,54,20,23.02,BB,1612879140
Pringsewu,-5.3582,104.9744,75.67,90,100,0.78,ID,1612879141
Dikson,73.5069,80.5464,-26.63,87,96,9.35,RU,1612879142
Mahébourg,-20.4081,57.7,84.2,70,75,10.36,MU,1612879143
Qrendi,35.8347,14.4583,64.4,59,0,17.27,MT,1612879144
Inhambane,-23.865,35.3833,84.2,79,40,9.22,MZ,1612879145
Codrington,-38.2667,141.9667,56.64,91,0,8.55,AU,1612879148
Jerome,42.7241,-114.5186,30.2,64,75,3.44,US,1612879149
Longyearbyen,78.2186,15.6401,15.8,73,20,3.44,SJ,1612879151
Zhangaözen,43.3,52.8,41.99,63,100,13.98,KZ,1612879152
Pahrump,36.2083,-115.9839,51.01,31,100,5.86,US,1612879153
Tecpan,14.7623,-90.9947,60.8,88,20,9.22,GT,1612879154
Gombong,-7.6072,109.5142,78.08,87,100,2.71,ID,1612879155
Phonhong,18.5007,102.4166,66.2,94,75,0.87,LA,1612879156
Aleksin,54.51,37.08,6.8,85,90,11.18,RU,1612879157
Tynda,55.1667,124.7167,-7.78,89,0,2.59,RU,1612879159
East London,-33.0153,27.9116,78.8,65,0,12.66,ZA,1612879160
Cockburn Town,21.4612,-71.1419,78.8,69,40,13.8,TC,1612878988
Belgrade,44.804,20.4651,55.0,71,20,12.66,RS,1612879162
Alice Springs,-23.7,133.8833,78.8,73,14,12.66,AU,1612879163
Mar del Plata,-38.0023,-57.5575,68.0,68,40,14.97,AR,1612879164
Faya,18.3851,42.4509,64.4,55,75,11.5,SA,1612879165
Morondava,-20.2833,44.2833,81.91,75,100,5.95,MG,1612879167
Pangnirtung,66.1451,-65.7125,8.6,66,1,2.3,CA,1612879168
Burē,10.7,37.0667,77.02,19,39,9.71,ET,1612879169
Ribeira Grande,38.5167,-28.7,62.6,94,75,20.71,PT,1612879170
Dmytrivka,45.9717,28.9864,54.23,45,0,7.0,UA,1612879172
Voh,-20.9667,164.7,76.06,85,53,3.94,NC,1612879174
Haimen,23.1935,116.6142,62.6,67,75,13.42,CN,1612879175
Purpe,64.4803,76.6897,-10.73,90,100,9.64,RU,1612879176
Nishifukuma,33.7667,130.4667,37.4,70,0,2.3,JP,1612879177
Nagtipunan,16.2167,121.6,70.38,87,100,4.99,PH,1612879178
Ucluelet,48.9329,-125.5528,26.01,96,31,7.7,CA,1612879082
Saskylakh,71.9167,114.0833,-24.9,81,0,7.49,RU,1612879180
Nishihara,26.1842,127.7558,62.6,51,20,5.75,JP,1612879182
High Level,58.5169,-117.136,-22.0,69,90,3.44,CA,1612879183
Malinovoye Ozero,51.6753,79.7825,-2.0,89,87,9.86,RU,1612879184
Nelson Bay,-32.7167,152.15,69.01,94,90,3.44,AU,1612879185
Sept-Îles,50.2001,-66.3821,6.01,51,20,9.22,CA,1612879186
Waingapu,-9.6567,120.2641,78.94,82,100,5.23,ID,1612879187
Miraflores,19.2167,-98.8083,48.2,49,1,3.44,MX,1612879188
Manaus,-3.1019,-60.025,82.4,78,75,5.75,BR,1612879122
Cristalina,-16.7686,-47.6136,74.7,72,3,1.21,BR,1612879191
Puerto Escondido,15.85,-97.0667,71.6,88,90,8.05,MX,1612879071
La Ronge,55.1001,-105.2842,-22.0,63,100,10.36,CA,1612879193
Los Llanos de Aridane,28.6585,-17.9182,69.8,56,20,5.75,ES,1612879194
Narsaq,60.9167,-46.05,37.4,28,20,39.12,GL,1612879195
West Helena,34.5507,-90.6418,37.99,93,90,8.05,US,1612879196
Tomatlán,19.9333,-105.25,61.5,92,9,0.92,MX,1612879198
Isiro,2.7739,27.616,97.27,14,78,2.17,CD,1612879200
Ugoofaaru,5.6667,73.0,81.99,65,0,6.46,MV,1612879202
Manta,-0.95,-80.7333,75.2,83,90,2.3,EC,1612878979
Saint-François,46.4154,3.9054,39.99,81,75,9.22,FR,1612879223
Makkah al Mukarramah,21.4267,39.8261,83.14,35,0,10.29,SA,1612879223
Nuevo Progreso,23.1667,-97.95,66.0,98,1,2.17,MX,1612879225
Kytmanovo,53.4593,85.4479,-3.08,89,75,7.36,RU,1612879227
Imeni Poliny Osipenko,52.4201,136.4853,-7.08,92,78,3.04,RU,1612879229
Carutapera,-1.195,-46.02,83.46,75,100,7.52,BR,1612879231
Nyurba,63.2842,118.3319,-26.28,84,18,3.6,RU,1612879233
Nuevitas,21.5453,-77.2644,71.6,94,40,5.75,CU,1612879235
San Patricio,28.017,-97.5169,68.0,100,90,3.44,US,1612879237
Dubbo,-32.25,148.6167,66.2,63,30,14.97,AU,1612879238
Malé,4.1748,73.5089,84.2,70,20,16.11,MV,1612879239
Tautira,-17.7333,-149.15,75.2,88,20,6.91,PF,1612879241
Shubarshi,48.5872,57.1869,-9.31,86,100,3.31,KZ,1612879242
